user_id,team,task_type,date,task_duration_minutes,used_ai_tool,ai_prediction_accuracy
1164,Sales,budget_reconciliation,2025-02-02,43,True,0.94
1120,Sales,quote_builder,2025-01-10,59,False,
1089,People,hiring_pipeline,2025-03-23,48,False,
1177,Sales,budget_reconciliation,2025-04-19,71,False,
1051,Sales,budget_reconciliation,2025-01-14,47,True,0.74
1092,People,hiring_pipeline,2025-03-31,67,False,
1006,People,budget_reconciliation,2025-02-05,30,True,0.82
1176,People,forecast_model,2025-04-27,74,False,
1074,Finance,hiring_pipeline,2025-01-29,25,True,0.84
1174,People,quote_builder,2025-03-22,45,True,0.94
1166,Finance,hiring_pipeline,2025-04-11,81,False,
1009,People,hiring_pipeline,2025-04-04,30,True,0.63
1076,Sales,budget_reconciliation,2025-01-23,34,True,0.65
1139,Sales,hiring_pipeline,2025-04-17,40,True,0.7
1124,Sales,hiring_pipeline,2025-04-13,34,True,0.78
1020,Finance,quote_builder,2025-04-21,44,False,
1143,Sales,forecast_model,2025-04-12,60,False,
1004,Sales,forecast_model,2025-02-28,49,False,
1173,People,hiring_pipeline,2025-03-16,64,False,
1164,Sales,forecast_model,2025-03-28,30,True,0.78
1159,People,hiring_pipeline,2025-04-28,55,True,0.85
1163,Sales,hiring_pipeline,2025-03-25,52,False,
1030,Finance,forecast_model,2025-01-05,56,False,
1127,Finance,forecast_model,2025-01-31,48,True,0.75
1095,People,budget_reconciliation,2025-03-17,27,True,0.94
1168,Finance,budget_reconciliation,2025-03-20,62,False,
1072,Finance,hiring_pipeline,2025-01-28,73,False,
1114,Finance,hiring_pipeline,2025-01-13,43,False,
1140,People,hiring_pipeline,2025-01-08,61,False,
1071,Finance,forecast_model,2025-04-19,62,False,
1024,People,quote_builder,2025-03-24,47,True,0.62
1086,Finance,quote_builder,2025-04-11,27,True,0.63
1196,People,quote_builder,2025-03-17,26,True,0.91
1060,Sales,quote_builder,2025-04-11,45,True,0.71
1038,Finance,hiring_pipeline,2025-04-13,42,True,0.64
1007,Finance,forecast_model,2025-02-15,42,True,0.82
1005,Finance,hiring_pipeline,2025-01-07,43,True,0.88
1135,Finance,forecast_model,2025-03-02,53,False,
1200,Sales,forecast_model,2025-02-27,42,True,0.96
1012,People,hiring_pipeline,2025-02-28,42,True,0.62
1123,Sales,budget_reconciliation,2025-03-29,32,True,0.79
1114,Finance,forecast_model,2025-02-11,58,True,0.62
1071,People,hiring_pipeline,2025-02-18,64,False,
1117,People,budget_reconciliation,2025-01-13,28,True,0.92
1167,People,quote_builder,2025-02-25,66,False,
1059,Sales,hiring_pipeline,2025-04-16,50,False,
1103,Sales,forecast_model,2025-02-10,67,False,
1081,People,hiring_pipeline,2025-02-17,51,True,0.86
1122,Finance,forecast_model,2025-04-17,31,True,0.64
1025,People,hiring_pipeline,2025-04-14,49,True,0.81
1151,People,hiring_pipeline,2025-03-27,44,True,0.76
1171,Sales,forecast_model,2025-02-06,68,False,
1091,Finance,quote_builder,2025-01-20,78,False,
1058,Finance,hiring_pipeline,2025-04-19,57,False,
1030,Sales,quote_builder,2025-04-14,52,False,
1144,People,forecast_model,2025-03-19,51,False,
1008,Finance,hiring_pipeline,2025-03-31,51,False,
1087,Sales,forecast_model,2025-01-24,39,True,0.82
1103,Finance,quote_builder,2025-04-05,43,True,0.63
1136,Finance,budget_reconciliation,2025-02-23,62,False,
1088,Finance,hiring_pipeline,2025-02-09,68,False,
1199,People,forecast_model,2025-04-24,40,True,0.66
1194,People,forecast_model,2025-03-28,54,True,0.7
1170,Sales,budget_reconciliation,2025-03-19,57,False,
1107,Sales,quote_builder,2025-04-07,67,True,0.73
1029,Sales,budget_reconciliation,2025-03-09,66,False,
1012,Finance,budget_reconciliation,2025-03-18,31,True,0.6
1078,Finance,quote_builder,2025-04-08,49,False,
1075,Sales,forecast_model,2025-01-01,64,False,
1192,Sales,quote_builder,2025-01-17,57,False,
1137,People,quote_builder,2025-03-06,67,False,
1019,Sales,forecast_model,2025-02-25,44,True,0.77
1020,Sales,budget_reconciliation,2025-03-15,59,False,
1182,People,budget_reconciliation,2025-02-07,31,True,0.75
1084,Finance,budget_reconciliation,2025-04-17,44,False,
1023,Sales,forecast_model,2025-02-01,55,False,
1151,Sales,forecast_model,2025-02-20,68,False,
1191,Sales,quote_builder,2025-02-12,42,True,0.63
1163,Finance,quote_builder,2025-04-26,47,False,
1090,People,quote_builder,2025-01-31,41,True,0.66
1051,Finance,quote_builder,2025-04-08,43,True,0.67
1198,People,budget_reconciliation,2025-03-01,51,False,
1175,People,hiring_pipeline,2025-04-21,61,False,
1039,Sales,forecast_model,2025-03-02,60,False,
1162,Sales,hiring_pipeline,2025-03-17,28,True,0.73
1019,Sales,budget_reconciliation,2025-02-27,43,True,0.62
1074,Finance,forecast_model,2025-03-20,65,False,
1119,People,forecast_model,2025-02-27,50,True,0.72
1122,People,quote_builder,2025-01-08,70,False,
1027,Sales,forecast_model,2025-03-06,26,True,0.61
1182,Sales,budget_reconciliation,2025-03-09,30,True,0.74
1073,Sales,budget_reconciliation,2025-04-10,65,False,
1174,People,forecast_model,2025-04-12,65,False,
1017,Sales,forecast_model,2025-03-13,65,False,
1073,Sales,quote_builder,2025-02-12,78,True,0.82
1037,Sales,hiring_pipeline,2025-03-25,65,False,
1034,People,forecast_model,2025-02-09,71,False,
1165,Sales,quote_builder,2025-03-27,49,True,0.85
1109,People,hiring_pipeline,2025-01-03,66,False,
1080,Finance,quote_builder,2025-02-13,56,False,
1050,Finance,quote_builder,2025-01-20,47,True,0.71
1026,People,forecast_model,2025-03-26,52,False,
1197,People,quote_builder,2025-03-18,57,False,
1040,Finance,quote_builder,2025-04-17,35,True,0.87
1012,Sales,hiring_pipeline,2025-03-28,40,True,0.97
1157,Sales,budget_reconciliation,2025-01-30,63,True,0.72
1121,Finance,hiring_pipeline,2025-03-28,41,False,
1119,Sales,budget_reconciliation,2025-03-06,66,False,
1042,Finance,quote_builder,2025-04-22,43,False,
1014,People,budget_reconciliation,2025-04-22,55,False,
1142,Finance,forecast_model,2025-02-06,50,True,0.89
1070,Sales,quote_builder,2025-04-17,60,False,
1024,Finance,budget_reconciliation,2025-04-24,49,False,
1007,Sales,forecast_model,2025-02-20,52,False,
1061,Sales,forecast_model,2025-02-17,46,True,0.61
1026,People,hiring_pipeline,2025-04-12,32,True,0.65
1074,Sales,quote_builder,2025-04-08,62,False,
1115,People,forecast_model,2025-04-26,40,True,0.61
1056,Finance,budget_reconciliation,2025-01-15,53,False,
1061,Sales,forecast_model,2025-01-07,61,True,0.76
1160,Sales,forecast_model,2025-01-15,66,False,
1153,People,forecast_model,2025-03-22,19,True,0.87
1075,Sales,forecast_model,2025-03-20,61,False,
1062,People,budget_reconciliation,2025-01-24,33,True,0.8
1093,Finance,forecast_model,2025-02-19,68,False,
1012,People,budget_reconciliation,2025-02-17,52,False,
1192,Finance,hiring_pipeline,2025-04-11,38,True,0.73
1188,People,forecast_model,2025-04-09,65,False,
1035,Finance,hiring_pipeline,2025-03-11,68,False,
1165,Finance,budget_reconciliation,2025-03-31,47,False,
1162,Finance,quote_builder,2025-01-09,56,False,
1010,Sales,quote_builder,2025-01-06,35,True,0.94
1081,Sales,budget_reconciliation,2025-04-15,53,False,
1065,Finance,quote_builder,2025-02-06,77,False,
1200,Finance,hiring_pipeline,2025-02-04,44,True,0.9
1112,Sales,budget_reconciliation,2025-04-25,47,False,
1087,Finance,budget_reconciliation,2025-03-30,69,False,
1095,People,hiring_pipeline,2025-04-13,61,True,0.88
1021,Sales,quote_builder,2025-03-11,70,False,
1083,Finance,forecast_model,2025-02-11,44,False,
1079,Sales,budget_reconciliation,2025-01-22,55,False,
1090,Sales,forecast_model,2025-04-04,72,False,
1158,Sales,hiring_pipeline,2025-03-23,32,True,0.63
1164,Sales,hiring_pipeline,2025-03-07,44,True,0.96
1037,People,budget_reconciliation,2025-01-05,47,True,0.63
1200,People,hiring_pipeline,2025-02-16,50,False,
1146,Finance,quote_builder,2025-03-28,59,False,
1095,Sales,budget_reconciliation,2025-04-08,10,True,0.82
1136,Sales,budget_reconciliation,2025-02-10,49,False,
1064,Finance,forecast_model,2025-04-05,37,True,0.79
1100,People,forecast_model,2025-02-03,47,False,
1181,Sales,quote_builder,2025-03-20,76,False,
1178,Sales,quote_builder,2025-01-16,25,True,0.92
1116,Finance,budget_reconciliation,2025-01-12,55,False,
1171,Sales,forecast_model,2025-03-12,61,False,
1077,Finance,quote_builder,2025-04-12,74,False,
1131,Finance,forecast_model,2025-01-26,25,True,0.69
1127,Finance,hiring_pipeline,2025-03-12,71,False,
1120,People,quote_builder,2025-03-20,40,True,0.62
1102,People,budget_reconciliation,2025-03-09,50,False,
1197,Sales,forecast_model,2025-01-17,64,False,
1165,Finance,budget_reconciliation,2025-03-01,61,False,
1033,People,quote_builder,2025-04-09,33,True,0.76
1015,Finance,quote_builder,2025-02-08,40,True,0.66
1182,Finance,hiring_pipeline,2025-05-01,56,False,
1021,Sales,quote_builder,2025-03-23,61,False,
1033,People,hiring_pipeline,2025-03-20,46,True,0.79
1044,People,quote_builder,2025-01-22,75,False,
1145,Finance,forecast_model,2025-01-11,27,True,0.96
1198,People,hiring_pipeline,2025-03-25,61,True,0.89
1107,People,forecast_model,2025-03-05,40,False,
1165,Sales,budget_reconciliation,2025-02-01,58,False,
1077,Sales,forecast_model,2025-03-30,45,True,0.66
1107,Sales,budget_reconciliation,2025-01-27,62,False,
1156,Finance,hiring_pipeline,2025-04-21,53,False,
1188,Sales,budget_reconciliation,2025-01-17,57,False,
1132,People,forecast_model,2025-02-10,35,True,0.78
1069,Sales,quote_builder,2025-01-19,34,True,0.62
1099,People,budget_reconciliation,2025-02-01,48,True,0.91
1148,People,hiring_pipeline,2025-01-25,43,True,0.79
1132,Sales,budget_reconciliation,2025-04-23,53,False,
1128,Finance,forecast_model,2025-05-01,68,False,
1130,Sales,quote_builder,2025-01-28,63,False,
1013,Finance,hiring_pipeline,2025-03-05,68,False,
1074,People,forecast_model,2025-04-19,46,True,0.76
1068,People,hiring_pipeline,2025-04-08,51,False,
1094,Finance,budget_reconciliation,2025-01-07,34,True,0.74
1074,Finance,budget_reconciliation,2025-03-06,67,False,
1196,People,hiring_pipeline,2025-04-16,46,True,0.65
1025,Sales,hiring_pipeline,2025-04-12,59,False,
1143,Sales,quote_builder,2025-01-26,61,False,
1129,Finance,forecast_model,2025-01-05,52,True,0.87
1122,People,budget_reconciliation,2025-01-20,34,True,0.72
1157,Sales,quote_builder,2025-02-20,65,False,
1152,Sales,budget_reconciliation,2025-04-01,57,False,
1122,Finance,hiring_pipeline,2025-02-12,37,True,0.97
1150,Sales,forecast_model,2025-03-18,70,False,
1068,People,quote_builder,2025-04-03,48,True,0.82
1044,People,budget_reconciliation,2025-01-19,48,True,0.61
1180,Finance,quote_builder,2025-01-03,73,False,
1081,Sales,quote_builder,2025-02-22,40,True,0.76
1199,People,budget_reconciliation,2025-04-22,46,True,0.87
1133,Finance,hiring_pipeline,2025-03-26,56,False,
1135,Sales,hiring_pipeline,2025-01-23,63,False,
1137,Sales,hiring_pipeline,2025-03-28,58,False,
1157,Sales,quote_builder,2025-02-01,60,False,
1143,Sales,quote_builder,2025-05-01,65,False,
1198,Sales,quote_builder,2025-03-30,51,False,
1082,Sales,hiring_pipeline,2025-03-13,80,False,
1074,Finance,budget_reconciliation,2025-04-25,49,False,
1089,Finance,hiring_pipeline,2025-01-06,47,False,
1183,Finance,hiring_pipeline,2025-04-29,71,False,
1168,Sales,budget_reconciliation,2025-01-28,47,True,0.91
1070,People,hiring_pipeline,2025-01-18,46,True,0.83
1151,Finance,quote_builder,2025-01-07,46,True,0.84
1014,Finance,budget_reconciliation,2025-02-12,59,False,
1026,People,quote_builder,2025-01-01,31,True,0.75
1122,Sales,quote_builder,2025-04-07,60,False,
1083,Sales,forecast_model,2025-04-27,33,True,0.85
1060,People,forecast_model,2025-04-27,49,True,0.76
1046,Finance,budget_reconciliation,2025-04-11,58,False,
1048,People,hiring_pipeline,2025-04-23,31,True,0.6
1146,People,forecast_model,2025-04-29,56,False,
1073,Sales,budget_reconciliation,2025-04-24,44,True,0.92
1120,Sales,quote_builder,2025-04-14,34,True,0.73
1188,Sales,hiring_pipeline,2025-04-02,31,True,0.61
1087,Sales,quote_builder,2025-01-23,62,False,
1110,People,hiring_pipeline,2025-01-12,62,False,
1172,Finance,quote_builder,2025-01-18,54,False,
1083,Finance,forecast_model,2025-02-03,55,False,
1061,Sales,hiring_pipeline,2025-02-12,62,False,
1150,People,forecast_model,2025-02-03,45,False,
1178,Finance,forecast_model,2025-03-27,25,True,0.78
1041,Sales,hiring_pipeline,2025-03-30,32,True,0.84
1076,Sales,quote_builder,2025-01-29,37,True,0.78
1117,People,hiring_pipeline,2025-02-23,63,False,
1194,People,quote_builder,2025-04-08,54,True,0.86
1153,Finance,budget_reconciliation,2025-03-09,68,False,
1020,People,forecast_model,2025-01-08,38,True,0.82
1039,Finance,hiring_pipeline,2025-04-20,59,False,
1030,People,quote_builder,2025-04-02,49,False,
1024,People,budget_reconciliation,2025-04-14,39,True,0.77
1132,Sales,budget_reconciliation,2025-03-14,37,True,0.81
1173,Sales,forecast_model,2025-02-20,63,False,
1001,People,quote_builder,2025-03-16,31,True,0.62
1089,People,forecast_model,2025-03-11,45,True,0.96
1018,Sales,forecast_model,2025-02-06,75,False,
1047,Finance,budget_reconciliation,2025-02-17,58,False,
1115,Sales,budget_reconciliation,2025-01-11,44,True,0.85
1090,Finance,quote_builder,2025-03-10,66,False,
1136,Finance,quote_builder,2025-04-17,35,True,0.89
1077,Sales,budget_reconciliation,2025-03-10,62,False,
1059,Finance,budget_reconciliation,2025-02-14,40,True,0.7
1186,Finance,forecast_model,2025-04-14,60,False,
1158,Finance,quote_builder,2025-01-27,32,True,0.64
1009,Sales,forecast_model,2025-02-01,40,True,0.75
1060,People,quote_builder,2025-04-07,44,True,0.65
1075,Finance,hiring_pipeline,2025-03-15,74,False,
1061,Sales,quote_builder,2025-03-26,49,True,0.76
1071,Finance,quote_builder,2025-03-22,81,False,
1143,Sales,forecast_model,2025-02-14,52,False,
1135,Sales,budget_reconciliation,2025-02-22,48,True,0.71
1048,People,budget_reconciliation,2025-01-31,41,True,0.71
1182,Finance,budget_reconciliation,2025-04-28,61,True,0.81
1107,People,quote_builder,2025-02-19,31,True,0.7
1085,People,forecast_model,2025-04-29,51,False,
1095,Finance,quote_builder,2025-01-07,54,False,
1097,People,forecast_model,2025-04-22,18,True,0.67
1195,People,quote_builder,2025-03-03,34,True,0.93
1086,Sales,forecast_model,2025-01-28,32,True,0.97
1031,People,budget_reconciliation,2025-04-28,41,True,0.86
1181,Finance,budget_reconciliation,2025-04-28,43,True,0.81
1199,Sales,budget_reconciliation,2025-03-01,78,False,
1079,Sales,hiring_pipeline,2025-03-07,69,False,
1120,Finance,budget_reconciliation,2025-04-08,54,False,
1053,Sales,hiring_pipeline,2025-02-22,31,True,0.81
1057,People,quote_builder,2025-01-03,64,False,
1142,People,budget_reconciliation,2025-02-07,26,True,0.67
1059,Sales,quote_builder,2025-03-05,78,False,
1066,Sales,budget_reconciliation,2025-02-28,51,True,0.88
1091,Finance,quote_builder,2025-04-03,55,False,
1048,People,forecast_model,2025-03-09,22,True,0.92
1020,People,forecast_model,2025-04-08,53,True,0.76
1162,Finance,forecast_model,2025-04-01,38,True,0.6
1130,Sales,hiring_pipeline,2025-01-08,72,False,
1169,Sales,forecast_model,2025-01-01,44,False,
1004,Finance,hiring_pipeline,2025-03-10,54,False,
1005,People,budget_reconciliation,2025-04-14,40,True,0.64
1025,People,quote_builder,2025-01-31,40,True,0.84
1065,Sales,hiring_pipeline,2025-04-12,55,False,
1021,Sales,budget_reconciliation,2025-02-28,46,True,0.98
1058,Sales,forecast_model,2025-03-25,29,True,0.64
1098,Sales,budget_reconciliation,2025-01-08,38,True,0.87
1022,Sales,budget_reconciliation,2025-03-24,61,False,
1145,Finance,forecast_model,2025-01-30,45,True,0.94
1178,People,budget_reconciliation,2025-02-04,47,True,0.95
1176,Sales,forecast_model,2025-01-23,48,False,
1005,Finance,quote_builder,2025-04-07,44,False,
1020,Sales,quote_builder,2025-03-14,52,True,0.82
1100,People,hiring_pipeline,2025-02-19,43,True,0.9
1177,People,forecast_model,2025-03-06,52,False,
1014,Finance,budget_reconciliation,2025-01-30,55,True,0.73
1197,People,budget_reconciliation,2025-04-10,61,False,
1008,People,hiring_pipeline,2025-04-11,71,False,
1126,Finance,hiring_pipeline,2025-03-12,60,False,
1111,Finance,budget_reconciliation,2025-01-11,80,False,
1064,People,forecast_model,2025-01-11,77,False,
1040,Sales,quote_builder,2025-04-05,57,False,
1082,Sales,forecast_model,2025-01-12,49,True,0.96
1114,Sales,hiring_pipeline,2025-01-14,46,True,0.63
1111,Sales,budget_reconciliation,2025-01-14,53,True,0.63
1142,Finance,hiring_pipeline,2025-04-21,50,False,
1004,Sales,budget_reconciliation,2025-02-19,46,True,0.88
1144,Finance,quote_builder,2025-03-29,70,False,
1044,Finance,hiring_pipeline,2025-02-08,42,False,
1127,Finance,forecast_model,2025-01-22,48,False,
1071,Sales,hiring_pipeline,2025-03-03,19,True,0.74
1064,People,budget_reconciliation,2025-03-18,37,True,0.77
1035,Sales,forecast_model,2025-02-20,67,False,
1159,Sales,hiring_pipeline,2025-02-26,75,False,
1111,People,quote_builder,2025-02-08,60,False,
1155,People,quote_builder,2025-03-03,76,False,
1046,Sales,hiring_pipeline,2025-02-07,46,False,
1148,Finance,hiring_pipeline,2025-02-18,42,False,
1101,Sales,forecast_model,2025-04-30,39,True,0.83
1140,Finance,forecast_model,2025-04-04,63,False,
1182,Finance,budget_reconciliation,2025-04-13,59,False,
1178,Finance,budget_reconciliation,2025-03-28,39,False,
1036,People,hiring_pipeline,2025-01-31,59,False,
1169,Finance,budget_reconciliation,2025-04-12,46,False,
1019,Sales,budget_reconciliation,2025-03-16,66,False,
1137,People,budget_reconciliation,2025-03-11,43,True,0.9
1093,People,forecast_model,2025-01-14,30,True,0.85
1091,Finance,forecast_model,2025-03-14,54,False,
1193,Sales,budget_reconciliation,2025-01-14,29,True,0.64
1057,People,quote_builder,2025-02-27,59,False,
1101,Sales,quote_builder,2025-02-14,49,True,0.78
1076,Sales,forecast_model,2025-01-15,30,True,0.73
1088,Sales,quote_builder,2025-03-08,65,False,
1090,Sales,forecast_model,2025-02-26,54,False,
1082,Finance,hiring_pipeline,2025-01-06,32,True,0.61
1088,People,forecast_model,2025-03-28,38,True,0.95
1190,Finance,quote_builder,2025-03-12,29,True,0.73
1110,Sales,quote_builder,2025-04-13,54,False,
1162,Finance,quote_builder,2025-03-23,48,False,
1102,Finance,quote_builder,2025-02-27,79,False,
1100,Finance,quote_builder,2025-01-27,60,False,
1193,People,forecast_model,2025-03-15,33,True,0.9
1138,Finance,hiring_pipeline,2025-02-11,42,True,0.77
1068,People,budget_reconciliation,2025-03-09,58,False,
1153,Sales,budget_reconciliation,2025-03-17,37,True,0.73
1118,People,quote_builder,2025-04-15,66,False,
1158,People,forecast_model,2025-03-28,47,True,0.72
1062,Sales,forecast_model,2025-01-24,54,False,
1178,Finance,budget_reconciliation,2025-02-23,34,True,0.82
1109,Finance,budget_reconciliation,2025-03-23,37,True,0.81
1126,Sales,quote_builder,2025-01-24,36,False,
1116,People,forecast_model,2025-04-21,44,False,
1003,Sales,quote_builder,2025-01-25,73,False,
1144,People,budget_reconciliation,2025-02-22,76,False,
1107,People,budget_reconciliation,2025-03-04,37,True,0.63
1008,Finance,hiring_pipeline,2025-01-05,65,False,
1058,People,hiring_pipeline,2025-01-22,63,False,
1145,People,budget_reconciliation,2025-03-12,70,True,0.82
1069,People,hiring_pipeline,2025-03-11,51,True,0.89
1113,People,quote_builder,2025-02-24,38,True,0.88
1168,Finance,hiring_pipeline,2025-04-22,30,True,0.77
1090,Finance,budget_reconciliation,2025-04-21,23,True,0.89
1061,Finance,hiring_pipeline,2025-04-21,62,False,
1043,People,quote_builder,2025-04-11,32,True,0.91
1016,People,hiring_pipeline,2025-03-10,45,False,
1153,People,quote_builder,2025-02-11,53,False,
1075,People,hiring_pipeline,2025-04-20,29,True,0.65
1193,Sales,forecast_model,2025-02-05,56,True,0.87
1034,Finance,quote_builder,2025-04-02,68,False,
1064,People,budget_reconciliation,2025-03-04,39,True,0.82
1069,People,budget_reconciliation,2025-02-18,74,False,
1020,People,forecast_model,2025-02-21,60,False,
1178,Sales,budget_reconciliation,2025-03-04,51,False,
1149,Finance,forecast_model,2025-04-04,75,False,
1163,People,hiring_pipeline,2025-04-19,45,True,0.9
1102,Finance,budget_reconciliation,2025-04-16,29,True,0.79
1083,Sales,hiring_pipeline,2025-03-12,38,True,0.82
1125,Sales,forecast_model,2025-01-06,31,True,0.84
1118,Finance,forecast_model,2025-04-29,26,True,0.77
1001,Sales,quote_builder,2025-03-30,49,True,0.94
1078,Finance,hiring_pipeline,2025-01-12,79,False,
1065,Finance,hiring_pipeline,2025-03-27,26,True,0.62
1161,Sales,quote_builder,2025-02-24,45,True,0.87
1001,Finance,budget_reconciliation,2025-01-10,33,True,0.83
1133,People,budget_reconciliation,2025-01-02,35,True,0.86
1031,Sales,quote_builder,2025-03-03,34,True,0.69
1023,People,forecast_model,2025-01-14,51,False,
